# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
kshootmania/App/imgs/gate/gate_item_updated.png	imgs/gate/gate_item_updated.png
kshootmania/App/imgs/gate/gate_keyinfo.png	imgs/gate/gate_keyinfo.png
kshootmania/App/imgs/gate/gate_settings.png	imgs/gate/gate_settings.png
kshootmania/App/imgs/gate/gate_sort.png	imgs/gate/gate_sort.png
kshootmania/App/imgs/gate/gate_top.png	imgs/gate/gate_top.png
kshootmania/App/imgs/icon/happypophardcore_react.png	imgs/icon/happypophardcore_react.png
kshootmania/App/imgs/icon/happypophardcore_reborn.png	imgs/icon/happypophardcore_reborn.png
kshootmania/App/imgs/icon/slimatsushi.png	imgs/icon/slimatsushi.png
kshootmania/App/imgs/icon/slimatsushi_disc1.png	imgs/icon/slimatsushi_disc1.png
kshootmania/App/imgs/icon/slimatsushi_disc2.png	imgs/icon/slimatsushi_disc2.png
kshootmania/App/imgs/icon/slimatsushi_disc3.png	imgs/icon/slimatsushi_disc3.png
kshootmania/App/imgs/icon/slimatsushi_disc4.png	imgs/icon/slimatsushi_disc4.png
kshootmania/App/imgs/ir_popup.png	imgs/ir_popup.png
kshootmania/App/imgs/ir_signin.png	imgs/ir_signin.png
kshootmania/App/imgs/ir_signin_cursor.png	imgs/ir_signin_cursor.png
kshootmania/App/imgs/jacket/nowprinting1.jpg	imgs/jacket/nowprinting1.jpg
kshootmania/App/imgs/jacket/nowprinting2.jpg	imgs/jacket/nowprinting2.jpg
kshootmania/App/imgs/jacket/nowprinting3.jpg	imgs/jacket/nowprinting3.jpg
kshootmania/App/imgs/judge.gif	imgs/judge.gif
kshootmania/App/imgs/judge1.gif	imgs/judge1.gif
kshootmania/App/imgs/judge2.gif	imgs/judge2.gif
kshootmania/App/imgs/judge3.gif	imgs/judge3.gif
kshootmania/App/imgs/judgelaser.gif	imgs/judgelaser.gif
kshootmania/App/imgs/judgelaser_d.gif	imgs/judgelaser_d.gif
kshootmania/App/imgs/judgelong.gif	imgs/judgelong.gif
kshootmania/App/imgs/lanelight.gif	imgs/lanelight.gif
kshootmania/App/imgs/laser.gif	imgs/laser.gif
kshootmania/App/imgs/laser_cur.png	imgs/laser_cur.png
kshootmania/App/imgs/laser_mask.gif	imgs/laser_mask.gif
kshootmania/App/imgs/laser_p.png	imgs/laser_p.png
kshootmania/App/imgs/laserl_0.gif	imgs/laserl_0.gif
kshootmania/App/imgs/laserr_0.gif	imgs/laserr_0.gif
kshootmania/App/imgs/loading.png	imgs/loading.png
kshootmania/App/imgs/minfo_cur.png	imgs/minfo_cur.png
kshootmania/App/imgs/minfo_detail.png	imgs/minfo_detail.png
kshootmania/App/imgs/minfo_label.png	imgs/minfo_label.png
kshootmania/App/imgs/msel_0.png	imgs/msel_0.png
kshootmania/App/imgs/msel_0_bpmnum.png	imgs/msel_0_bpmnum.png
kshootmania/App/imgs/msel_0_cur.gif	imgs/msel_0_cur.gif
kshootmania/App/imgs/msel_0_difficulty.png	imgs/msel_0_difficulty.png
kshootmania/App/imgs/msel_1.png	imgs/msel_1.png
kshootmania/App/imgs/msel_2.png	imgs/msel_2.png
kshootmania/App/imgs/msel_bar.png	imgs/msel_bar.png
kshootmania/App/imgs/msel_barcur.png	imgs/msel_barcur.png
kshootmania/App/imgs/msel_bgani1.gif	imgs/msel_bgani1.gif
kshootmania/App/imgs/msel_course0.png	imgs/msel_course0.png
kshootmania/App/imgs/msel_course0_item.png	imgs/msel_course0_item.png
kshootmania/App/imgs/msel_course1.png	imgs/msel_course1.png
kshootmania/App/imgs/msel_course2.png	imgs/msel_course2.png
kshootmania/App/imgs/msel_dir0.png	imgs/msel_dir0.png
kshootmania/App/imgs/msel_dir1.png	imgs/msel_dir1.png
kshootmania/App/imgs/msel_dir2.png	imgs/msel_dir2.png
kshootmania/App/imgs/msel_fav_add.png	imgs/msel_fav_add.png
kshootmania/App/imgs/msel_fav_add_num.png	imgs/msel_fav_add_num.png
kshootmania/App/imgs/msel_fav_del.png	imgs/msel_fav_del.png
kshootmania/App/imgs/msel_grade.png	imgs/msel_grade.png
kshootmania/App/imgs/msel_info.gif	imgs/msel_info.gif
kshootmania/App/imgs/msel_lev0.png	imgs/msel_lev0.png
kshootmania/App/imgs/msel_lev1.png	imgs/msel_lev1.png
kshootmania/App/imgs/msel_lev2.png	imgs/msel_lev2.png
kshootmania/App/imgs/msel_level.png	imgs/msel_level.png
kshootmania/App/imgs/msel_medal.png	imgs/msel_medal.png
kshootmania/App/imgs/msel_optionbg.png	imgs/msel_optionbg.png
kshootmania/App/imgs/msel_sub0.png	imgs/msel_sub0.png
kshootmania/App/imgs/msel_sub1.png	imgs/msel_sub1.png
kshootmania/App/imgs/msel_sub2.png	imgs/msel_sub2.png
kshootmania/App/imgs/num0.png	imgs/num0.png
kshootmania/App/imgs/num1.png	imgs/num1.png
kshootmania/App/imgs/num2.png	imgs/num2.png
kshootmania/App/imgs/num2_large.png	imgs/num2_large.png
kshootmania/App/imgs/option_key_config_both_fx.png	imgs/option_key_config_both_fx.png
kshootmania/App/imgs/option_setting_header.png	imgs/option_setting_header.png
kshootmania/App/imgs/option_setting_item_cursor.png	imgs/option_setting_item_cursor.png
kshootmania/App/imgs/option_setting_item_left.png	imgs/option_setting_item_left.png
kshootmania/App/imgs/option_setting_item_right.png	imgs/option_setting_item_right.png
kshootmania/App/imgs/option_top_item.png	imgs/option_top_item.png
kshootmania/App/imgs/pl_difficulty.png	imgs/pl_difficulty.png
kshootmania/App/imgs/pl_hispeed.png	imgs/pl_hispeed.png
kshootmania/App/imgs/pl_minfo.png	imgs/pl_minfo.png
kshootmania/App/imgs/playresult.png	imgs/playresult.png
kshootmania/App/imgs/result.png	imgs/result.png
kshootmania/App/imgs/result_difficulty.png	imgs/result_difficulty.png
kshootmania/App/imgs/result_grade.png	imgs/result_grade.png
kshootmania/App/imgs/result_newrecord.png	imgs/result_newrecord.png
kshootmania/App/imgs/result_scorenum.png	imgs/result_scorenum.png
kshootmania/App/imgs/result_top.png	imgs/result_top.png
kshootmania/App/imgs/result_tweetbtn.png	imgs/result_tweetbtn.png
kshootmania/App/imgs/result_unlocked.png	imgs/result_unlocked.png
kshootmania/App/imgs/score_header.png	imgs/score_header.png
kshootmania/App/imgs/standby.jpg	imgs/standby.jpg
kshootmania/App/imgs/standby_cur.gif	imgs/standby_cur.gif
kshootmania/App/imgs/standby_item.gif	imgs/standby_item.gif
kshootmania/App/imgs/timingadjust.png	imgs/timingadjust.png
kshootmania/App/imgs/timingadjust_ms.png	imgs/timingadjust_ms.png
kshootmania/App/imgs/timingadjust_sign.png	imgs/timingadjust_sign.png
kshootmania/App/kshootmania.exe	kshootmania.exe
kshootmania/App/lang/English.json	lang/English.json
kshootmania/App/lang/Japanese.json	lang/Japanese.json
kshootmania/App/lang/Korean.json	lang/Korean.json
kshootmania/App/lang/Simplified Chinese.json	lang/Simplified Chinese.json
kshootmania/App/lang/Traditional Chinese.json	lang/Traditional Chinese.json
kshootmania/App/se/chokkaku.wav	se/chokkaku.wav
kshootmania/App/se/chokkaku_down.wav	se/chokkaku_down.wav
kshootmania/App/se/chokkaku_mute.wav	se/chokkaku_mute.wav
kshootmania/App/se/chokkaku_swing.wav	se/chokkaku_swing.wav
kshootmania/App/se/chokkaku_up.wav	se/chokkaku_up.wav
kshootmania/App/se/courseresult_bgm.ogg	se/courseresult_bgm.ogg
kshootmania/App/se/gate_bgm.ogg	se/gate_bgm.ogg
kshootmania/App/se/gate_check.wav	se/gate_check.wav
kshootmania/App/se/gate_sel.wav	se/gate_sel.wav
kshootmania/App/se/note/clap.wav	se/note/clap.wav
kshootmania/App/se/note/clap_impact.wav	se/note/clap_impact.wav
kshootmania/App/se/note/clap_punchy.wav	se/note/clap_punchy.wav
kshootmania/App/se/note/snare.wav	se/note/snare.wav
kshootmania/App/se/note/snare_lo.wav	se/note/snare_lo.wav
kshootmania/App/se/option_bgm.ogg	se/option_bgm.ogg
kshootmania/App/se/play_hardfailed.wav	se/play_hardfailed.wav
kshootmania/App/se/result_bgm.ogg	se/result_bgm.ogg
kshootmania/App/se/sel_bgm.ogg	se/sel_bgm.ogg
kshootmania/App/se/sel_dir.wav	se/sel_dir.wav
kshootmania/App/se/sel_enter.ogg	se/sel_enter.ogg
kshootmania/App/se/sel_l.wav	se/sel_l.wav
kshootmania/App/se/sel_m.wav	se/sel_m.wav
kshootmania/App/se/tick.wav	se/tick.wav
kshootmania/App/se/tick2.wav	se/tick2.wav
kshootmania/App/se/title_bgm.ogg	se/title_bgm.ogg
kshootmania/App/se/title_bgm_re16.ogg	se/title_bgm_re16.ogg
kshootmania/App/se/title_bgm_re8.ogg	se/title_bgm_re8.ogg
kshootmania/App/se/title_enter.wav	se/title_enter.wav
kshootmania/App/se/title_sel.wav	se/title_sel.wav
kshootmania/App/shaders/monochrome_alpha.frag	shaders/monochrome_alpha.frag
kshootmania/App/shaders/monochrome_alpha.hlsl	shaders/monochrome_alpha.hlsl
kshootmania/App/shaders/multi_texture_mask.frag	shaders/multi_texture_mask.frag
kshootmania/App/shaders/multi_texture_mask.hlsl	shaders/multi_texture_mask.hlsl
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei.jpg	songs/K-Shoot MANIA/azdrei/azdrei.jpg
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei.ogg	songs/K-Shoot MANIA/azdrei/azdrei.ogg
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_ch.ksh	songs/K-Shoot MANIA/azdrei/azdrei_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_ex.ksh	songs/K-Shoot MANIA/azdrei/azdrei_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_lt.ksh	songs/K-Shoot MANIA/azdrei/azdrei_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/gate.lst	songs/K-Shoot MANIA/azdrei/gate.lst
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza.jpg	songs/K-Shoot MANIA/esistenza/esistenza.jpg
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza.ogg	songs/K-Shoot MANIA/esistenza/esistenza.ogg
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_ch.ksh	songs/K-Shoot MANIA/esistenza/esistenza_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_ex.ksh	songs/K-Shoot MANIA/esistenza/esistenza_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_lt.ksh	songs/K-Shoot MANIA/esistenza/esistenza_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/gate.lst	songs/K-Shoot MANIA/esistenza/gate.lst
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.jpg	songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.jpg
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.ogg	songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.ogg
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ch.ksh	songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ex.ksh	songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_in.ksh	songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_in.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_lt.ksh	songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/gate.lst	songs/K-Shoot MANIA/flavorofyouth/gate.lst
kshootmania/App/songs/K-Shoot MANIA/jurer/gate.lst	songs/K-Shoot MANIA/jurer/gate.lst
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer.jpg	songs/K-Shoot MANIA/jurer/jurer.jpg
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer.ogg	songs/K-Shoot MANIA/jurer/jurer.ogg
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_ch.ksh	songs/K-Shoot MANIA/jurer/jurer_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_ex.ksh	songs/K-Shoot MANIA/jurer/jurer_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_in.ksh	songs/K-Shoot MANIA/jurer/jurer_in.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_lt.ksh	songs/K-Shoot MANIA/jurer/jurer_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/gate.lst	songs/K-Shoot MANIA/magicalkittens/gate.lst
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens.jpg	songs/K-Shoot MANIA/magicalkittens/magicalkittens.jpg
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens.ogg	songs/K-Shoot MANIA/magicalkittens/magicalkittens.ogg
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_ch.ksh	songs/K-Shoot MANIA/magicalkittens/magicalkittens_ch.ksh
