# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
dist_scripts/assets_macos/readme.txt	readme.txt
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/gaussian_blur_13.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/gaussian_blur_13.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/gaussian_blur_5.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/gaussian_blur_5.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/gaussian_blur_9.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/gaussian_blur_9.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/line3d.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/line3d.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/line3d.vert	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/line3d.vert
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont_outline.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont_outline.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont_outlineshadow.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont_outlineshadow.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont_shadow.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdffont_shadow.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdfprint.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/msdfprint.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/quad_warp.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/quad_warp.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/quad_warp.vert	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/quad_warp.vert
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/round_dot.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/round_dot.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont_outline.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont_outline.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont_outlineshadow.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont_outlineshadow.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont_shadow.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sdffont_shadow.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/shape.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/shape.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sky.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sky.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sprite.vert	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/sprite.vert
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/square_dot.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/square_dot.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/texture.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/texture.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/128.png	K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/128.png
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/16.png	K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/16.png
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/256.png	K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/256.png
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/32.png	K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/32.png
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/64.png	K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/64.png
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/8.png	K-Shoot MANIA.app/Contents/Resources/engine/texture/box-shadow/8.png
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/icon.icns	K-Shoot MANIA.app/Contents/Resources/icon.icns
kshootmania/App/imgs/base.gif	K-Shoot MANIA.app/Contents/Resources/imgs/base.gif
kshootmania/App/imgs/bg/arrow.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/arrow.gif
kshootmania/App/imgs/bg/cloudy0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/cloudy0.jpg
kshootmania/App/imgs/bg/cloudy1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/cloudy1.jpg
kshootmania/App/imgs/bg/cyber0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/cyber0.jpg
kshootmania/App/imgs/bg/cyber1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/cyber1.jpg
kshootmania/App/imgs/bg/deepsea0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/deepsea0.jpg
kshootmania/App/imgs/bg/deepsea1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/deepsea1.jpg
kshootmania/App/imgs/bg/desert0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/desert0.jpg
kshootmania/App/imgs/bg/desert1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/desert1.jpg
kshootmania/App/imgs/bg/fantasy0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/fantasy0.jpg
kshootmania/App/imgs/bg/fantasy1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/fantasy1.jpg
kshootmania/App/imgs/bg/flame0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/flame0.jpg
kshootmania/App/imgs/bg/flame1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/flame1.jpg
kshootmania/App/imgs/bg/grass0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/grass0.jpg
kshootmania/App/imgs/bg/grass1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/grass1.jpg
kshootmania/App/imgs/bg/hidden.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/hidden.gif
kshootmania/App/imgs/bg/mars0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/mars0.jpg
kshootmania/App/imgs/bg/mars1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/mars1.jpg
kshootmania/App/imgs/bg/night0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/night0.jpg
kshootmania/App/imgs/bg/night1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/night1.jpg
kshootmania/App/imgs/bg/ocean0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/ocean0.jpg
kshootmania/App/imgs/bg/ocean1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/ocean1.jpg
kshootmania/App/imgs/bg/sakura.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/sakura.gif
kshootmania/App/imgs/bg/sky0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/sky0.jpg
kshootmania/App/imgs/bg/sky1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/sky1.jpg
kshootmania/App/imgs/bg/smoke.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/smoke.gif
kshootmania/App/imgs/bg/snow.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/snow.gif
kshootmania/App/imgs/bg/space0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/space0.jpg
kshootmania/App/imgs/bg/space1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/space1.jpg
kshootmania/App/imgs/bg/sunset0.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/sunset0.jpg
kshootmania/App/imgs/bg/sunset1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg/sunset1.jpg
kshootmania/App/imgs/bg/techno.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/techno.gif
kshootmania/App/imgs/bg/wave.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bg/wave.gif
kshootmania/App/imgs/bg.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg.jpg
kshootmania/App/imgs/bg2.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg2.jpg
kshootmania/App/imgs/bg3.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/bg3.jpg
kshootmania/App/imgs/bline.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bline.gif
kshootmania/App/imgs/bt_chip.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bt_chip.gif
kshootmania/App/imgs/bt_long.gif	K-Shoot MANIA.app/Contents/Resources/imgs/bt_long.gif
kshootmania/App/imgs/cg.gif	K-Shoot MANIA.app/Contents/Resources/imgs/cg.gif
kshootmania/App/imgs/cg_header.png	K-Shoot MANIA.app/Contents/Resources/imgs/cg_header.png
kshootmania/App/imgs/cline.png	K-Shoot MANIA.app/Contents/Resources/imgs/cline.png
kshootmania/App/imgs/combonum.gif	K-Shoot MANIA.app/Contents/Resources/imgs/combonum.gif
kshootmania/App/imgs/courseresult_arrow.png	K-Shoot MANIA.app/Contents/Resources/imgs/courseresult_arrow.png
kshootmania/App/imgs/courseresult_gauge.png	K-Shoot MANIA.app/Contents/Resources/imgs/courseresult_gauge.png
kshootmania/App/imgs/courseresult_info.png	K-Shoot MANIA.app/Contents/Resources/imgs/courseresult_info.png
kshootmania/App/imgs/courseresult_item.png	K-Shoot MANIA.app/Contents/Resources/imgs/courseresult_item.png
kshootmania/App/imgs/courseresult_newrecord.png	K-Shoot MANIA.app/Contents/Resources/imgs/courseresult_newrecord.png
kshootmania/App/imgs/editor/chokkakusamples.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/chokkakusamples.gif
kshootmania/App/imgs/editor/keyinfo.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/keyinfo.gif
kshootmania/App/imgs/editor/keyinfo_en.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/keyinfo_en.gif
kshootmania/App/imgs/editor/keyinfo_kr.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/keyinfo_kr.gif
kshootmania/App/imgs/editor/laser.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/laser.gif
kshootmania/App/imgs/editor/lnote.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/lnote.gif
kshootmania/App/imgs/editor/lnote2.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/lnote2.gif
kshootmania/App/imgs/editor/lnote2_se.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/lnote2_se.gif
kshootmania/App/imgs/editor/note.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/note.gif
kshootmania/App/imgs/editor/note2.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/note2.gif
kshootmania/App/imgs/editor/quantize.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/quantize.gif
kshootmania/App/imgs/editor/rotate.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/rotate.gif
kshootmania/App/imgs/editor/spin.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/spin.gif
kshootmania/App/imgs/editor/st.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/st.gif
kshootmania/App/imgs/editor/stop.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/stop.gif
kshootmania/App/imgs/editor/targets.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/targets.gif
kshootmania/App/imgs/editor/toolbar.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/toolbar.gif
kshootmania/App/imgs/editor/tools.gif	K-Shoot MANIA.app/Contents/Resources/imgs/editor/tools.gif
kshootmania/App/imgs/er.png	K-Shoot MANIA.app/Contents/Resources/imgs/er.png
kshootmania/App/imgs/er_g.gif	K-Shoot MANIA.app/Contents/Resources/imgs/er_g.gif
kshootmania/App/imgs/er_g_pattern.gif	K-Shoot MANIA.app/Contents/Resources/imgs/er_g_pattern.gif
kshootmania/App/imgs/er_p.png	K-Shoot MANIA.app/Contents/Resources/imgs/er_p.png
kshootmania/App/imgs/fps.png	K-Shoot MANIA.app/Contents/Resources/imgs/fps.png
kshootmania/App/imgs/fx_chip.gif	K-Shoot MANIA.app/Contents/Resources/imgs/fx_chip.gif
kshootmania/App/imgs/fx_chip_se.gif	K-Shoot MANIA.app/Contents/Resources/imgs/fx_chip_se.gif
kshootmania/App/imgs/fx_long.gif	K-Shoot MANIA.app/Contents/Resources/imgs/fx_long.gif
kshootmania/App/imgs/gate/gate_bg.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_bg.jpg
kshootmania/App/imgs/gate/gate_bg_mask_overlay.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_bg_mask_overlay.png
kshootmania/App/imgs/gate/gate_checkbox.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_checkbox.png
kshootmania/App/imgs/gate/gate_downloading.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_downloading.png
kshootmania/App/imgs/gate/gate_info.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_info.png
kshootmania/App/imgs/gate/gate_item.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item.png
kshootmania/App/imgs/gate/gate_item_cur.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_cur.png
kshootmania/App/imgs/gate/gate_item_dark.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_dark.png
kshootmania/App/imgs/gate/gate_item_empty.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_empty.png
kshootmania/App/imgs/gate/gate_item_installed.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_installed.png
kshootmania/App/imgs/gate/gate_item_installed_en.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_installed_en.png
kshootmania/App/imgs/gate/gate_item_installed_kr.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_installed_kr.png
kshootmania/App/imgs/gate/gate_item_locked.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_locked.png
kshootmania/App/imgs/gate/gate_item_locked_en.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_locked_en.png
kshootmania/App/imgs/gate/gate_item_locked_kr.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_locked_kr.png
kshootmania/App/imgs/gate/gate_item_new.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_new.png
kshootmania/App/imgs/gate/gate_item_updated.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_item_updated.png
kshootmania/App/imgs/gate/gate_keyinfo.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_keyinfo.png
kshootmania/App/imgs/gate/gate_settings.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_settings.png
kshootmania/App/imgs/gate/gate_sort.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_sort.png
kshootmania/App/imgs/gate/gate_top.png	K-Shoot MANIA.app/Contents/Resources/imgs/gate/gate_top.png
kshootmania/App/imgs/icon/happypophardcore_react.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/happypophardcore_react.png
kshootmania/App/imgs/icon/happypophardcore_reborn.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/happypophardcore_reborn.png
kshootmania/App/imgs/icon/slimatsushi.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/slimatsushi.png
kshootmania/App/imgs/icon/slimatsushi_disc1.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/slimatsushi_disc1.png
kshootmania/App/imgs/icon/slimatsushi_disc2.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/slimatsushi_disc2.png
kshootmania/App/imgs/icon/slimatsushi_disc3.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/slimatsushi_disc3.png
kshootmania/App/imgs/icon/slimatsushi_disc4.png	K-Shoot MANIA.app/Contents/Resources/imgs/icon/slimatsushi_disc4.png
kshootmania/App/imgs/ir_popup.png	K-Shoot MANIA.app/Contents/Resources/imgs/ir_popup.png
kshootmania/App/imgs/ir_signin.png	K-Shoot MANIA.app/Contents/Resources/imgs/ir_signin.png
kshootmania/App/imgs/ir_signin_cursor.png	K-Shoot MANIA.app/Contents/Resources/imgs/ir_signin_cursor.png
kshootmania/App/imgs/jacket/nowprinting1.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/jacket/nowprinting1.jpg
kshootmania/App/imgs/jacket/nowprinting2.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/jacket/nowprinting2.jpg
kshootmania/App/imgs/jacket/nowprinting3.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/jacket/nowprinting3.jpg
kshootmania/App/imgs/judge.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judge.gif
kshootmania/App/imgs/judge1.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judge1.gif
kshootmania/App/imgs/judge2.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judge2.gif
kshootmania/App/imgs/judge3.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judge3.gif
kshootmania/App/imgs/judgelaser.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judgelaser.gif
kshootmania/App/imgs/judgelaser_d.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judgelaser_d.gif
kshootmania/App/imgs/judgelong.gif	K-Shoot MANIA.app/Contents/Resources/imgs/judgelong.gif
kshootmania/App/imgs/lanelight.gif	K-Shoot MANIA.app/Contents/Resources/imgs/lanelight.gif
kshootmania/App/imgs/laser.gif	K-Shoot MANIA.app/Contents/Resources/imgs/laser.gif
kshootmania/App/imgs/laser_cur.png	K-Shoot MANIA.app/Contents/Resources/imgs/laser_cur.png
